"ID","Name","Form","Type1","Type2","Total","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation","Banned"
100,"Voltorb"," ","Electric"," ",330,40,30,50,55,55,100,1,"false"
101,"Electrode"," ","Electric"," ",490,60,50,70,80,80,150,1,"false"
113,"Chansey"," ","Normal"," ",450,250,5,5,35,105,50,1,"false"
123,"Scyther"," ","Bug","Flying",500,70,110,80,55,80,105,1,"false"
128,"Tauros","Paldean Tauros","Fighting"," ",490,75,110,105,30,70,100,9,"false"
128,"Tauros","Paldean Fire Tauros","Fighting","Fire",490,75,110,105,30,70,100,9,"false"
128,"Tauros","Paldean Water Tauros","Fighting","Water",490,75,110,105,30,70,100,9,"false"
129,"Magikarp"," ","Water"," ",200,20,10,55,15,20,80,1,"false"
130,"Gyarados"," ","Water","Flying",540,95,125,79,60,100,81,1,"false"
132,"Ditto"," ","Normal"," ",288,48,48,48,48,48,48,1,"false"
133,"Eevee"," ","Normal"," ",325,55,55,50,45,65,55,1,"false"
134,"Vaporeon"," ","Water"," ",525,130,65,60,110,95,65,1,"false"
135,"Jolteon"," ","Electric"," ",525,65,65,60,110,95,130,1,"false"
136,"Flareon"," ","Fire"," ",525,65,130,60,95,110,65,1,"false"
147,"Dratini"," ","Dragon"," ",300,41,64,45,50,50,50,1,"false"
148,"Dragonair"," ","Dragon"," ",420,61,84,65,70,70,70,1,"false"
149,"Dragonite"," ","Dragon","Flying",600,91,134,95,100,100,80,1,"false"
172,"Pichu"," ","Electric"," ",205,20,40,15,35,35,60,2,"false"
174,"Igglybuff"," ","Normal","Fairy",210,90,30,15,40,20,15,2,"false"
179,"Mareep"," ","Electric"," ",280,55,40,40,65,45,35,2,"false"
180,"Flaaffy"," ","Electric"," ",365,70,55,55,80,60,45,2,"false"
181,"Ampharos"," ","Electric"," ",510,90,75,85,115,90,55,2,"false"
183,"Marill"," ","Water","Fairy",250,70,20,50,20,50,40,2,"false"
184,"Azumarill"," ","Water","Fairy",420,100,50,80,60,80,50,2,"false"
185,"Sudowoodo"," ","Rock"," ",410,70,100,115,30,65,30,2,"false"
187,"Hoppip"," ","Grass","Flying",250,35,35,40,35,55,50,2,"false"
188,"Skiploom"," ","Grass","Flying",340,55,45,50,45,65,80,2,"false"
189,"Jumpluff"," ","Grass","Flying",460,75,55,70,55,95,110,2,"false"
191,"Sunkern"," ","Grass"," ",180,30,30,30,30,30,30,2,"false"
192,"Sunflora"," ","Grass"," ",425,75,75,55,105,85,30,2,"false"
194,"Wooper","Paldean Wooper","Poison","Ground",210,55,45,45,25,25,15,9,"false"
196,"Espeon"," ","Psychic"," ",525,65,65,60,130,95,110,2,"false"
197,"Umbreon"," ","Dark"," ",525,95,65,110,60,130,65,2,"false"
198,"Murkrow"," ","Dark","Flying",405,60,85,42,85,42,91,2,"false"
199,"Slowking"," ","Water","Psychic",490,95,75,80,100,110,30,2,"false"
200,"Misdreavus"," ","Ghost"," ",435,60,60,60,85,85,85,2,"false"
203,"Girafarig"," ","Normal","Psychic",455,70,80,65,90,65,85,2,"false"
204,"Pineco"," ","Bug"," ",290,50,65,90,35,35,15,2,"false"
205,"Forretress"," ","Bug","Steel",465,75,90,140,60,60,40,2,"false"
206,"Dunsparce"," ","Normal"," ",415,100,70,70,65,65,45,2,"false"
211,"Qwilfish"," ","Water","Poison",440,65,95,85,55,55,85,2,"false"
212,"Scizor"," ","Bug","Steel",500,70,130,100,55,80,65,2,"false"
214,"Heracross"," ","Bug","Fighting",500,80,125,75,40,95,85,2,"false"
215,"Sneasel"," ","Dark","Ice",430,55,95,55,35,75,115,2,"false"
216,"Teddiursa"," ","Normal"," ",330,60,80,50,50,50,40,2,"false"
217,"Ursaring"," ","Normal"," ",500,90,130,75,75,75,55,2,"false"
225,"Delibird"," ","Ice","Flying",330,45,55,45,65,45,75,2,"false"
228,"Houndour"," ","Dark","Fire",330,45,60,30,80,50,65,2,"false"
229,"Houndoom"," ","Dark","Fire",500,75,90,50,110,80,95,2,"false"
231,"Phanpy"," ","Ground"," ",330,90,60,60,40,40,40,2,"false"
232,"Donphan"," ","Ground"," ",500,90,120,120,60,60,50,2,"false"
234,"Stantler"," ","Normal"," ",465,73,95,62,85,65,85,2,"false"
242,"Blissey"," ","Normal"," ",540,255,10,10,75,135,55,2,"false"
246,"Larvitar"," ","Rock","Ground",300,50,64,50,45,50,41,2,"false"
247,"Pupitar"," ","Rock","Ground",410,70,84,70,65,70,51,2,"false"
248,"Tyranitar"," ","Rock","Dark",600,100,134,110,95,100,61,2,"false"
278,"Wingull"," ","Water","Flying",270,40,30,30,55,30,85,3,"false"
279,"Pelipper"," ","Water","Flying",440,60,50,100,95,70,65,3,"false"
280,"Ralts"," ","Psychic","Fairy",198,28,25,25,45,35,40,3,"false"
281,"Kirlia"," ","Psychic","Fairy",278,38,35,35,65,55,50,3,"false"
282,"Gardevoir"," ","Psychic","Fairy",518,68,65,65,125,115,80,3,"false"
283,"Surskit"," ","Bug","Water",269,40,30,32,50,52,65,3,"false"
284,"Masquerain"," ","Bug","Flying",454,70,60,62,100,82,80,3,"false"
285,"Shroomish"," ","Grass"," ",295,60,40,60,40,60,35,3,"false"
286,"Breloom"," ","Grass","Fighting",460,60,130,80,60,60,70,3,"false"
287,"Slakoth"," ","Normal"," ",280,60,60,60,35,35,30,3,"false"
288,"Vigoroth"," ","Normal"," ",440,80,80,80,55,55,90,3,"false"
289,"Slaking"," ","Normal"," ",670,150,160,100,95,65,100,3,"false"
296,"Makuhita"," ","Fighting"," ",237,72,60,30,20,30,25,3,"false"
297,"Hariyama"," ","Fighting"," ",474,144,120,60,40,60,50,3,"false"
298,"Azurill"," ","Normal","Fairy",190,50,20,40,20,40,20,3,"false"
302,"Sableye"," ","Dark","Ghost",380,50,75,75,65,65,50,3,"false"
307,"Meditite"," ","Fighting","Psychic",280,30,40,55,40,55,60,3,"false"
308,"Medicham"," ","Fighting","Psychic",410,60,60,75,60,75,80,3,"false"
316,"Gulpin"," ","Poison"," ",302,70,43,53,43,53,40,3,"false"
317,"Swalot"," ","Poison"," ",467,100,73,83,73,83,55,3,"false"
322,"Numel"," ","Fire","Ground",305,60,60,40,65,45,35,3,"false"
323,"Camerupt"," ","Fire","Ground",460,70,100,70,105,75,40,3,"false"
324,"Torkoal"," ","Fire"," ",470,70,85,140,85,70,20,3,"false"
325,"Spoink"," ","Psychic"," ",330,60,25,35,70,80,60,3,"false"
326,"Grumpig"," ","Psychic"," ",470,80,45,65,90,110,80,3,"false"
331,"Cacnea"," ","Grass"," ",335,50,85,40,85,40,35,3,"false"
332,"Cacturne"," ","Grass","Dark",475,70,115,60,115,60,55,3,"false"
333,"Swablu"," ","Normal","Flying",310,45,40,60,40,75,50,3,"false"
334,"Altaria"," ","Dragon","Flying",490,75,70,90,70,105,80,3,"false"
335,"Zangoose"," ","Normal"," ",458,73,115,60,60,60,90,3,"false"
336,"Seviper"," ","Poison"," ",458,73,100,60,100,60,65,3,"false"
339,"Barboach"," ","Water","Ground",288,50,48,43,46,41,60,3,"false"
340,"Whiscash"," ","Water","Ground",468,110,78,73,76,71,60,3,"false"
353,"Shuppet"," ","Ghost"," ",295,44,75,35,63,33,45,3,"false"
354,"Banette"," ","Ghost"," ",455,64,115,65,83,63,65,3,"false"
357,"Tropius"," ","Grass","Flying",460,99,68,83,72,87,51,3,"false"
361,"Snorunt"," ","Ice"," ",300,50,50,50,50,50,50,3,"false"
362,"Glalie"," ","Ice"," ",480,80,80,80,80,80,80,3,"false"
370,"Luvdisc"," ","Water"," ",330,43,30,55,40,65,97,3,"false"
371,"Bagon"," ","Dragon"," ",300,45,75,60,40,30,50,3,"false"
372,"Shelgon"," ","Dragon"," ",420,65,95,100,60,50,50,3,"false"
373,"Salamence"," ","Dragon","Flying",600,95,135,80,110,80,100,3,"false"
396,"Starly"," ","Normal","Flying",245,40,55,30,30,30,60,4,"false"
397,"Staravia"," ","Normal","Flying",340,55,75,50,40,40,80,4,"false"
398,"Staraptor"," ","Normal","Flying",485,85,120,70,50,60,100,4,"false"
401,"Kricketot"," ","Bug"," ",194,37,25,41,25,41,25,4,"false"
402,"Kricketune"," ","Bug"," ",384,77,85,51,55,51,65,4,"false"
403,"Shinx"," ","Electric"," ",263,45,65,34,40,34,45,4,"false"
404,"Luxio"," ","Electric"," ",363,60,85,49,60,49,60,4,"false"
405,"Luxray"," ","Electric"," ",523,80,120,79,95,79,70,4,"false"
415,"Combee"," ","Bug","Flying",244,30,30,42,30,42,70,4,"false"
416,"Vespiquen"," ","Bug","Flying",474,70,80,102,80,102,40,4,"false"
417,"Pachirisu"," ","Electric"," ",405,60,45,70,45,90,95,4,"false"
418,"Buizel"," ","Water"," ",330,55,65,35,60,30,85,4,"false"
419,"Floatzel"," ","Water"," ",495,85,105,55,85,50,115,4,"false"
422,"Shellos"," ","Water"," ",325,76,48,48,57,62,34,4,"false"
423,"Gastrodon"," ","Water","Ground",475,111,83,68,92,82,39,4,"false"
425,"Drifloon"," ","Ghost","Flying",348,90,50,34,60,44,70,4,"false"
426,"Drifblim"," ","Ghost","Flying",498,150,80,44,90,54,80,4,"false"
429,"Mismagius"," ","Ghost"," ",495,60,60,60,105,105,105,4,"false"
430,"Honchkrow"," ","Dark","Flying",505,100,125,52,105,52,71,4,"false"
434,"Stunky"," ","Poison","Dark",329,63,63,47,41,41,74,4,"false"
435,"Skuntank"," ","Poison","Dark",479,103,93,67,71,61,84,4,"false"
436,"Bronzor"," ","Steel","Psychic",300,57,24,86,24,86,23,4,"false"
437,"Bronzong"," ","Steel","Psychic",500,67,89,116,79,116,33,4,"false"
438,"Bonsly"," ","Rock"," ",290,50,80,95,10,45,10,4,"false"
440,"Happiny"," ","Normal"," ",220,100,5,5,15,65,30,4,"false"
442,"Spiritomb"," ","Ghost","Dark",485,50,92,108,92,108,35,4,"false"
443,"Gible"," ","Dragon","Ground",300,58,70,45,40,45,42,4,"false"
444,"Gabite"," ","Dragon","Ground",410,68,90,65,50,55,82,4,"false"
445,"Garchomp"," ","Dragon","Ground",600,108,130,95,80,85,102,4,"false"
447,"Riolu"," ","Fighting"," ",285,40,70,40,35,40,60,4,"false"
448,"Lucario"," ","Fighting","Steel",525,70,110,70,115,70,90,4,"false"
449,"Hippopotas"," ","Ground"," ",330,68,72,78,38,42,32,4,"false"
450,"Hippowdon"," ","Ground"," ",525,108,112,118,68,72,47,4,"false"
453,"Croagunk"," ","Poison","Fighting",300,48,61,40,61,40,50,4,"false"
454,"Toxicroak"," ","Poison","Fighting",490,83,106,65,86,65,85,4,"false"
456,"Finneon"," ","Water"," ",330,49,49,56,49,61,66,4,"false"
457,"Lumineon"," ","Water"," ",460,69,69,76,69,86,91,4,"false"
459,"Snover"," ","Grass","Ice",334,60,62,50,62,60,40,4,"false"
460,"Abomasnow"," ","Grass","Ice",494,90,92,75,92,85,60,4,"false"
461,"Weavile"," ","Dark","Ice",510,70,120,65,45,85,125,4,"false"
462,"Magnezone"," ","Electric","Steel",535,70,70,115,130,90,60,4,"false"
470,"Leafeon"," ","Grass"," ",525,65,110,130,60,65,95,4,"false"
471,"Glaceon"," ","Ice"," ",525,65,60,110,130,95,65,4,"false"
475,"Gallade"," ","Psychic","Fighting",518,68,125,65,65,115,80,4,"false"
478,"Froslass"," ","Ice","Ghost",480,70,80,70,80,70,110,4,"false"
479,"Rotom"," ","Electric","Ghost",440,50,50,77,95,77,91,4,"false"
479.1,"Rotom","Heat Rotom","Electric","Fire",520,50,65,107,105,107,86,4,"false"
479.2,"Rotom","Wash Rotom","Electric","Water",520,50,65,107,105,107,86,4,"false"
479.3,"Rotom","Frost Rotom","Electric","Ice",520,50,65,107,105,107,86,4,"false"
479.4,"Rotom","Fan Rotom","Electric","Flying",520,50,65,107,105,107,86,4,"false"
479.5,"Rotom","Mow Rotom","Electric","Grass",520,50,65,107,105,107,86,4,"false"
548,"Petilil"," ","Grass"," ",280,45,35,50,70,50,30,5,"false"
549,"Lilligant"," ","Grass"," ",480,70,60,75,110,75,90,5,"false"
550,"Basculin","Red-Striped Form","Water"," ",460,70,92,65,80,55,98,5,"false"
550,"Basculin","Blue-Striped Form","Water"," ",460,70,92,65,80,55,98,5,"false"
551,"Sandile"," ","Ground","Dark",292,50,72,35,35,35,65,5,"false"
552,"Krokorok"," ","Ground","Dark",351,60,82,45,45,45,74,5,"false"
553,"Krookodile"," ","Ground","Dark",519,95,117,80,65,70,92,5,"false"
570,"Zorua"," ","Dark"," ",330,40,65,40,80,40,65,5,"false"
571,"Zoroark"," ","Dark"," ",510,60,105,60,120,60,105,5,"false"
574,"Gothita"," ","Psychic"," ",290,45,30,50,55,65,45,5,"false"
575,"Gothorita"," ","Psychic"," ",390,60,45,70,75,85,55,5,"false"
576,"Gothitelle"," ","Psychic"," ",490,70,55,95,95,110,65,5,"false"
585,"Deerling","Winter","Normal","Grass",335,60,60,50,40,50,75,5,"false"
585,"Deerling","Spring","Normal","Grass",335,60,60,50,40,50,75,5,"false"
585,"Deerling","Summer","Normal","Grass",335,60,60,50,40,50,75,5,"false"
585,"Deerling","Autumn","Normal","Grass",335,60,60,50,40,50,75,5,"false"
586,"Sawsbuck","Winter","Normal","Grass",475,80,100,70,60,70,95,5,"false"
586,"Sawsbuck","Spring","Normal","Grass",475,80,100,70,60,70,95,5,"false"
586,"Sawsbuck","Summer","Normal","Grass",475,80,100,70,60,70,95,5,"false"
586,"Sawsbuck","Autumn","Normal","Grass",475,80,100,70,60,70,95,5,"false"
590,"Foongus"," ","Grass","Poison",294,69,55,45,55,55,15,5,"false"
591,"Amoonguss"," ","Grass","Poison",464,114,85,70,85,80,30,5,"false"
594,"Alomomola"," ","Water"," ",470,165,75,80,40,45,65,5,"false"
602,"Tynamo"," ","Electric"," ",275,35,55,40,45,40,60,5,"false"
603,"Eelektrik"," ","Electric"," ",405,65,85,70,75,70,40,5,"false"
604,"Eelektross"," ","Electric"," ",515,85,115,80,105,80,50,5,"false"
610,"Axew"," ","Dragon"," ",320,46,87,60,30,40,57,5,"false"
611,"Fraxure"," ","Dragon"," ",410,66,117,70,40,50,67,5,"false"
612,"Haxorus"," ","Dragon"," ",540,76,147,90,60,70,97,5,"false"
613,"Cubchoo"," ","Ice"," ",305,55,70,40,60,40,40,5,"false"
614,"Beartic"," ","Ice"," ",505,95,130,80,70,80,50,5,"false"
615,"Cryogonal"," ","Ice"," ",515,80,50,50,95,135,105,5,"false"
624,"Pawniard"," ","Dark","Steel",340,45,85,70,40,40,60,5,"false"
625,"Bisharp"," ","Dark","Steel",490,65,125,100,60,70,70,5,"false"
627,"Rufflet"," ","Normal","Flying",350,70,83,50,37,50,60,5,"false"
628,"Braviary"," ","Normal","Flying",510,100,123,75,57,75,80,5,"false"
633,"Deino"," ","Dark","Dragon",300,52,65,50,45,50,38,5,"false"
634,"Zweilous"," ","Dark","Dragon",420,72,85,70,65,70,58,5,"false"
635,"Hydreigon"," ","Dark","Dragon",600,92,105,90,125,90,98,5,"false"
636,"Larvesta"," ","Bug","Fire",360,55,85,55,50,55,60,5,"false"
637,"Volcarona"," ","Bug","Fire",550,85,60,65,135,105,100,5,"false"
661,"Fletchling"," ","Normal","Flying",278,45,50,43,40,38,62,6,"false"
662,"Fletchinder"," ","Fire","Flying",382,62,73,55,56,52,84,6,"false"
663,"Talonflame"," ","Fire","Flying",499,78,81,71,74,69,126,6,"false"
664,"Scatterbug"," ","Bug"," ",200,38,35,40,27,25,35,6,"false"
665,"Spewpa"," ","Bug"," ",213,45,22,60,27,30,29,6,"false"
666,"Vivillon"," ","Bug","Flying",411,80,52,50,90,50,89,6,"false"
667,"Litleo"," ","Fire","Normal",369,62,50,58,73,54,72,6,"false"
668,"Pyroar"," ","Fire","Normal",507,86,68,72,109,66,106,6,"false"
669,"Flabébé","Red","Fairy"," ",303,44,38,39,61,79,42,6,"false"
669,"Flabébé","Blue","Fairy"," ",303,44,38,39,61,79,42,6,"false"
669,"Flabébé","Yellow","Fairy"," ",303,44,38,39,61,79,42,6,"false"
669,"Flabébé","Orange","Fairy"," ",303,44,38,39,61,79,42,6,"false"
669,"Flabébé","White","Fairy"," ",303,44,38,39,61,79,42,6,"false"
670,"Floette","Red","Fairy"," ",371,54,45,47,75,98,52,6,"false"
670,"Floette","Blue","Fairy"," ",371,54,45,47,75,98,52,6,"false"
670,"Floette","Yellow","Fairy"," ",371,54,45,47,75,98,52,6,"false"
670,"Floette","Orange","Fairy"," ",371,54,45,47,75,98,52,6,"false"
670,"Floette","White","Fairy"," ",371,54,45,47,75,98,52,6,"false"
671,"Florges","Red","Fairy"," ",552,78,65,68,112,154,75,6,"false"
671,"Florges","Blue","Fairy"," ",552,78,65,68,112,154,75,6,"false"
671,"Florges","Yellow","Fairy"," ",552,78,65,68,112,154,75,6,"false"
671,"Florges","Orange","Fairy"," ",552,78,65,68,112,154,75,6,"false"
671,"Florges","White","Fairy"," ",552,78,65,68,112,154,75,6,"false"
672,"Skiddo"," ","Grass"," ",350,66,65,48,62,57,52,6,"false"
673,"Gogoat"," ","Grass"," ",531,123,100,62,97,81,68,6,"false"
690,"Skrelp"," ","Poison","Water",320,50,60,60,60,60,30,6,"false"
691,"Dragalge"," ","Poison","Dragon",494,65,75,90,97,123,44,6,"false"
692,"Clauncher"," ","Water"," ",330,50,53,62,58,63,44,6,"false"
693,"Clawitzer"," ","Water"," ",500,71,73,88,120,89,59,6,"false"
700,"Sylveon"," ","Fairy"," ",525,95,65,65,110,130,60,6,"false"
701,"Hawlucha"," ","Fighting","Flying",500,78,92,75,74,63,118,6,"false"
702,"Dedenne"," ","Electric","Fairy",431,67,58,57,81,67,101,6,"false"
704,"Goomy"," ","Dragon"," ",300,45,50,35,55,75,40,6,"false"
705,"Sliggoo"," ","Dragon"," ",452,68,75,53,83,113,60,6,"false"
706,"Goodra"," ","Dragon"," ",600,90,100,70,110,150,80,6,"false"
707,"Klefki"," ","Steel","Fairy",470,57,80,91,80,87,75,6,"false"
712,"Bergmite"," ","Ice"," ",304,55,69,85,32,35,28,6,"false"
713,"Avalugg"," ","Ice"," ",514,95,117,184,44,46,28,6,"false"
714,"Noibat"," ","Flying","Dragon",245,40,30,35,45,40,55,6,"false"
715,"Noivern"," ","Flying","Dragon",535,85,70,80,97,80,123,6,"false"
734,"Yungoos"," ","Normal"," ",253,48,70,30,30,30,45,7,"false"
735,"Gumshoos"," ","Normal"," ",418,88,110,60,55,60,45,7,"false"
739,"Crabrawler"," ","Fighting"," ",338,47,82,57,42,47,63,7,"false"
740,"Crabominable"," ","Fighting","Ice",478,97,132,77,62,67,43,7,"false"
741,"Oricorio","Baile Style","Fire","Flying",476,75,70,70,98,70,93,7,"false"
741,"Oricorio","Pom-Pom Style","Electric","Flying",476,75,70,70,98,70,93,7,"false"
741,"Oricorio","Pa'u Style","Psychic","Flying",476,75,70,70,98,70,93,7,"false"
741,"Oricorio","Sensu Style","Ghost","Flying",476,75,70,70,98,70,93,7,"false"
744,"Rockruff"," ","Rock"," ",280,45,65,40,30,40,60,7,"false"
745,"Lycanroc","Midday Form","Rock"," ",487,75,115,65,55,65,112,7,"false"
745,"Lycanroc","Midnight Form","Rock"," ",487,85,115,75,55,75,82,7,"false"
745,"Lycanroc","Dusk Form","Rock"," ",487,75,117,65,55,65,110,7,"false"
747,"Mareanie"," ","Poison","Water",305,50,53,62,43,52,45,7,"false"
748,"Toxapex"," ","Poison","Water",495,50,63,152,53,142,35,7,"false"
749,"Mudbray"," ","Ground"," ",385,70,100,70,45,55,45,7,"false"
750,"Mudsdale"," ","Ground"," ",500,100,125,100,55,85,35,7,"false"
753,"Fomantis"," ","Grass"," ",250,40,55,35,50,35,35,7,"false"
754,"Lurantis"," ","Grass"," ",480,70,105,90,80,90,45,7,"false"
757,"Salandit"," ","Poison","Fire",320,48,44,40,71,40,77,7,"false"
758,"Salazzle"," ","Poison","Fire",480,68,64,60,111,60,117,7,"false"
761,"Bounsweet"," ","Grass"," ",210,42,30,38,30,38,32,7,"false"
762,"Steenee"," ","Grass"," ",290,52,40,48,40,48,62,7,"false"
763,"Tsareena"," ","Grass"," ",510,72,120,98,50,98,72,7,"false"
765,"Oranguru"," ","Normal","Psychic",490,90,60,80,90,110,60,7,"false"
766,"Passimian"," ","Fighting"," ",490,100,120,90,40,60,80,7,"false"
769,"Sandygast"," ","Ghost","Ground",320,55,55,80,70,45,15,7,"false"
770,"Palossand"," ","Ghost","Ground",480,85,75,110,100,75,35,7,"false"
775,"Komala"," ","Normal"," ",480,65,115,65,75,95,65,7,"false"
778,"Mimikyu"," ","Ghost","Fairy",476,55,90,80,50,105,96,7,"false"
779,"Bruxish"," ","Water","Psychic",475,68,105,70,70,70,92,7,"false"
819,"Skwovet"," ","Normal"," ",275,70,55,55,35,35,25,8,"false"
820,"Greedent"," ","Normal"," ",460,120,95,95,55,75,20,8,"false"
821,"Rookidee"," ","Flying"," ",245,38,47,35,33,35,57,8,"false"
822,"Corvisquire"," ","Flying"," ",365,68,67,55,43,55,77,8,"false"
823,"Corviknight"," ","Flying","Steel",495,98,87,105,53,85,67,8,"false"
833,"Chewtle"," ","Water"," ",284,50,64,50,38,38,44,8,"false"
834,"Drednaw"," ","Water","Rock",485,90,115,90,48,68,74,8,"false"
837,"Rolycoly"," ","Rock"," ",240,30,40,50,40,50,30,8,"false"
838,"Carkol"," ","Rock","Fire",410,80,60,90,60,70,50,8,"false"
839,"Coalossal"," ","Rock","Fire",510,110,80,120,80,90,30,8,"false"
840,"Applin"," ","Grass","Dragon",260,40,40,80,40,40,20,8,"false"
841,"Flapple"," ","Grass","Dragon",485,70,110,80,95,60,70,8,"false"
842,"Appletun"," ","Grass","Dragon",485,110,85,80,100,80,30,8,"false"
843,"Silicobra"," ","Ground"," ",315,52,57,75,35,50,46,8,"false"
844,"Sandaconda"," ","Ground"," ",510,72,107,125,65,70,71,8,"false"
846,"Arrokuda"," ","Water"," ",280,41,63,40,40,30,66,8,"false"
847,"Barraskewda"," ","Water"," ",490,61,123,60,60,50,136,8,"false"
848,"Toxel"," ","Electric","Poison",242,40,38,35,54,35,40,8,"false"
849,"Toxtricity","Amped Form","Electric","Poison",502,75,98,70,114,70,75,8,"false"
849,"Toxtricity","Low Key Form","Electric","Poison",502,75,98,70,114,70,75,8,"false"
854,"Sinistea"," ","Ghost"," ",308,40,45,45,74,54,50,8,"false"
855,"Polteageist"," ","Ghost"," ",508,60,65,65,134,114,70,8,"false"
856,"Hatenna"," ","Psychic"," ",265,42,30,45,56,53,39,8,"false"
857,"Hattrem"," ","Psychic"," ",370,57,40,65,86,73,49,8,"false"
858,"Hatterene"," ","Psychic","Fairy",510,57,90,95,136,103,29,8,"false"
859,"Impidimp"," ","Dark","Fairy",265,45,45,30,55,40,50,8,"false"
860,"Morgrem"," ","Dark","Fairy",370,65,60,45,75,55,70,8,"false"
861,"Grimmsnarl"," ","Dark","Fairy",510,95,120,65,95,75,60,8,"false"
870,"Falinks"," ","Fighting"," ",470,65,100,100,70,60,75,8,"false"
871,"Pincurchin"," ","Electric"," ",435,48,101,95,91,85,15,8,"false"
872,"Snom"," ","Ice","Bug",185,30,25,35,45,30,20,8,"false"
873,"Frosmoth"," ","Ice","Bug",475,70,65,60,125,90,65,8,"false"
874,"Stonjourner"," ","Rock"," ",470,100,125,135,20,20,70,8,"false"
875,"Eiscue","Ice Face","Ice"," ",470,75,80,110,65,90,50,8,"false"
875,"Eiscue","Noice Face","Ice"," ",470,75,80,70,65,50,130,8,"false"
876,"Indeedee","Male","Psychic","Normal",475,60,65,55,105,95,95,8,"false"
876,"Indeedee","Female","Psychic","Normal",475,70,55,65,95,105,85,8,"false"
878,"Cufant"," ","Steel"," ",330,72,80,49,40,49,40,8,"false"
879,"Copperajah"," ","Steel"," ",500,122,130,69,80,69,30,8,"false"
885,"Dreepy"," ","Dragon","Ghost",270,28,60,30,40,30,82,8,"false"
886,"Drakloak"," ","Dragon","Ghost",410,68,80,50,60,50,102,8,"false"
887,"Dragapult"," ","Dragon","Ghost",600,88,120,75,100,75,142,8,"false"
906,"Sprigatito"," ","Grass"," ",310,40,61,54,45,45,65,9,"false"
907,"Floragato"," ","Grass"," ",410,61,80,63,60,63,83,9,"false"
908,"Meowscarada"," ","Grass","Dark",530,76,110,70,81,70,123,9,"false"
909,"Fuecoco"," ","Fire"," ",310,67,45,59,63,40,36,9,"false"
910,"Crocalor"," ","Fire"," ",411,81,55,78,90,58,49,9,"false"
911,"Skeledirge"," ","Fire","Ghost",530,104,75,100,110,75,66,9,"false"
912,"Quaxly"," ","Water"," ",310,55,65,45,50,45,50,9,"false"
913,"Quaxwell"," ","Water"," ",410,70,85,65,65,60,65,9,"false"
914,"Quaquaval"," ","Water","Fighting",530,85,120,80,85,75,85,9,"false"
915,"Lechonk"," ","Normal"," ",254,54,45,40,35,45,35,9,"false"
916,"Oinkologne","Male","Normal"," ",489,110,100,75,59,80,65,9,"false"
916,"Oinkologne","Female","Normal"," ",489,115,90,70,59,90,65,9,"false"
917,"Tarountula"," ","Bug"," ",210,35,41,45,29,40,20,9,"false"
918,"Spidops"," ","Bug"," ",404,60,79,92,52,86,35,9,"false"
919,"Nymble"," ","Bug"," ",210,33,46,40,21,25,45,9,"false"
920,"Lokix"," ","Bug","Dark",450,71,102,78,52,55,92,9,"false"
